Date,Adj Close,2-year,5-year,10-year,T10Y2Y,VIXCLS
2023-06-09,180.715973,4.59,3.92,3.75,-0.84,13.83
2023-06-12,183.542145,4.55,3.89,3.73,-0.82,15.01
2023-06-13,183.06279,4.67,4.01,3.84,-0.83,14.61
2023-06-14,183.701935,4.74,4.06,3.83,-0.91,13.88
2023-06-15,185.759155,4.62,3.91,3.72,-0.9,14.5
2023-06-16,184.670624,4.7,3.99,3.77,-0.93,13.54
2023-06-20,184.760498,4.68,3.96,3.74,-0.94,13.88
2023-06-21,183.711929,4.68,3.95,3.72,-0.96,13.2
2023-06-22,186.747818,4.77,4.03,3.8,-0.97,12.91
2023-06-23,186.428238,4.71,3.99,3.74,-0.97,13.44
2023-06-26,185.020157,4.65,3.96,3.72,-0.93,14.25
2023-06-27,187.806381,4.74,4.02,3.77,-0.97,13.74
2023-06-28,188.994781,4.71,3.97,3.71,-1.0,13.43
2023-06-29,189.33432,4.87,4.14,3.85,-1.02,13.54
2023-06-30,193.70842,4.87,4.13,3.81,-1.06,13.59
2023-07-03,192.20047,4.94,4.19,3.86,-1.08,13.57
2023-07-05,191.071976,4.94,4.25,3.95,-0.99,14.18
2023-07-06,191.551331,4.99,4.37,4.05,-0.94,15.44
2023-07-07,190.422852,4.94,4.35,4.06,-0.88,14.83
2023-07-10,188.355652,4.85,4.25,4.01,-0.84,15.07
2023-07-11,187.82637,4.88,4.24,3.99,-0.89,14.84
2023-07-12,189.514084,4.72,4.07,3.86,-0.86,13.54
2023-07-13,190.283035,4.59,3.93,3.76,-0.83,13.61
2023-07-14,190.432846,4.74,4.04,3.83,-0.91,13.34
2023-07-17,193.728394,4.74,4.02,3.81,-0.93,13.48
2023-07-18,193.468735,4.74,4.0,3.8,-0.94,13.3
2023-07-19,194.836899,4.74,3.98,3.75,-0.99,13.76
2023-07-20,192.869553,4.8,4.08,3.85,-0.95,13.99
2023-07-21,191.681168,4.82,4.09,3.84,-0.98,13.6
2023-07-24,192.490067,4.81,4.13,3.86,-0.95,13.91
2023-07-25,193.358887,4.85,4.15,3.91,-0.94,13.86
2023-07-26,194.237701,4.82,4.09,3.86,-0.96,13.19
2023-07-27,192.959427,4.91,4.24,4.01,-0.9,14.41
2023-07-28,195.565918,4.87,4.18,3.96,-0.91,13.33
2023-07-31,196.185074,4.88,4.18,3.97,-0.91,13.63
2023-08-01,195.346207,4.92,4.24,4.05,-0.87,13.93
2023-08-02,192.320297,4.88,4.24,4.08,-0.8,16.09
2023-08-03,190.912201,4.9,4.3,4.2,-0.7,15.92
2023-08-04,181.744583,4.78,4.15,4.05,-0.73,17.1
2023-08-07,178.60881,4.76,4.16,4.09,-0.67,15.77
2023-08-08,179.557526,4.74,4.1,4.02,-0.72,15.99
2023-08-09,177.949707,4.79,4.12,4.0,-0.79,15.96
2023-08-10,177.729996,4.82,4.21,4.09,-0.73,15.85
2023-08-11,177.789993,4.89,4.31,4.16,-0.73,14.84
2023-08-14,179.460007,4.96,4.36,4.19,-0.77,14.82
2023-08-15,177.449997,4.92,4.36,4.21,-0.71,16.46
2023-08-16,176.570007,4.97,4.42,4.28,-0.69,16.78
2023-08-17,174.0,4.94,4.42,4.3,-0.64,17.89
2023-08-18,174.490005,4.92,4.38,4.26,-0.66,17.3
2023-08-21,175.839996,4.97,4.46,4.34,-0.63,17.13
2023-08-22,177.229996,5.02,4.49,4.34,-0.68,16.97
2023-08-23,181.119995,4.95,4.36,4.19,-0.76,15.98
2023-08-24,176.380005,4.98,4.39,4.23,-0.75,17.2
2023-08-25,178.610001,5.03,4.44,4.25,-0.78,15.68
2023-08-28,180.190002,4.98,4.38,4.2,-0.78,15.08
2023-08-29,184.119995,4.87,4.26,4.12,-0.75,14.45
2023-08-30,187.649994,4.9,4.27,4.12,-0.78,13.88
2023-08-31,187.869995,4.85,4.23,4.09,-0.76,13.57
2023-09-01,189.460007,4.87,4.29,4.18,-0.69,13.09
2023-09-05,189.699997,4.94,4.37,4.27,-0.67,14.01
2023-09-06,182.910004,5.01,4.44,4.3,-0.71,14.45
2023-09-07,177.559998,4.94,4.38,4.27,-0.67,14.4
